1012+5307  18-Jan-14  153000.00   56675.64583333330             9.007278 -0.210 -7.238
 122572716381.690169  190.267837701386kaira  300   12   150.000 0.4664   1.6538
 -3.05989974590942237e-08  5.80082834568470096e-01  2.60982827808361800e-03
 -2.95707853448028153e-06 -1.13337290546828461e-08  7.67761414470652271e-12
  1.96881715923204741e-14 -9.45601291505123859e-18 -1.83810548355817817e-20
  6.21383622519603239e-24  1.02071672663513927e-26  4.61443165105400737e-30
1012+5307  18-Jan-14  203000.00   56675.85416666660             9.007278 -0.209 -7.456
 122576141469.953789  190.267837701386kaira  300   12   150.000 0.8109   1.6538
 -1.52696483617098533e-08  6.46840105247318609e-01 -2.48528515659296586e-03
 -3.55754642111075673e-06  1.07573537839635109e-08  9.23711167759070157e-12
 -1.86982998352149703e-14 -1.14144311898074497e-17  1.75474289836380466e-20
  8.26283720885726384e-24 -1.09791071792184537e-26 -4.07153627285210333e-30
1012+5307  19-Jan-14   13000.00   56676.06249999990             9.007278 -0.202 -7.704
 122579566260.052669  190.267837701386kaira  300   12   150.000 0.1555   1.6538
 -2.80978375859133184e-08 -5.66557558958743490e-01  1.50483675022571506e-04
  6.92161145119192165e-06 -6.97855953124296700e-10 -1.80041232698030364e-11
  1.22085983046418776e-15  2.22475545910153477e-17 -1.10003224924597753e-21
 -1.57216703358571689e-23  2.27361225990908785e-28  3.65063962385608250e-30
1012+5307  19-Jan-14   63000.00   56676.27083333330             9.007278 -0.197 -7.223
 122582991067.575248  190.267837701386kaira  300   12   150.000 0.5000   1.6538
 -3.40408433212313621e-08  7.08598529358369866e-01  2.28694728101652830e-03
 -4.18866299465731412e-06 -9.95428767827490198e-09  1.09217979944224684e-11
  1.73130533969106788e-14 -1.35158611933418835e-17 -1.61838926030538213e-20
  9.12175482868387786e-24  8.74754740477199137e-27  4.20659867617980012e-30
1012+5307  19-Jan-14  113000.00   56676.47916666660             9.007278 -0.196 -7.474
 122586416148.711384  190.267837701386kaira  300   12   150.000 0.8445   1.6538
 -3.26331408943836276e-09  4.79379474062014199e-01 -2.72840767427452637e-03
 -2.21276849053529693e-06  1.18411463389992980e-08  5.75688604046751192e-12
 -2.05885313147822435e-14 -7.08341005635374876e-18  1.92542531263774106e-20
  4.86240312668092294e-24 -1.15450972115437794e-26  6.48952226544957438e-31
1012+5307  19-Jan-14  153000.00   56676.64583333330             9.007278 -0.197 -7.460
 122589155972.708507  190.267837701386kaira  300   12   150.000 0.1202   1.6538
  4.41538280247961989e-08 -5.62949338301351521e-01 -4.71133241505478312e-04
  6.82975055683094189e-06  2.03785476497148127e-09 -1.77808406457718222e-11
 -3.53833349140072648e-15  2.19709600306251541e-17  3.28108551185718211e-21
 -1.52708525157611857e-23 -2.25724137053065878e-27  1.22832977603222914e-30
1012+5307  19-Jan-14  203000.00   56676.85416666660             9.007277 -0.195 -7.491
 122592580742.336767  190.267837701386kaira  300   12   150.000 0.4647   1.6538
 -4.27040009153001332e-08  5.55483553293222410e-01  2.61224931103750183e-03
 -2.89614108509165231e-06 -1.13716767729408298e-08  7.51298305435622220e-12
  1.97714848872192242e-14 -9.26970001077343262e-18 -1.84932045400005243e-20
  6.87423134970160911e-24  1.08601165078791862e-26 -6.46115943641145552e-30
1012+5307  20-Jan-14   13000.00   56677.06249999990             9.007277 -0.189 -7.502
 122596005824.473743  190.267837701386kaira  300   12   150.000 0.8093   1.6538
  5.22634710682645665e-09  6.31421061818289164e-01 -2.47500696801218221e-03
 -3.60537858596914880e-06  1.06989745183125319e-08  9.38338969150555092e-12
 -1.85867854767379821e-14 -1.15994210203787307e-17  1.73626474461040150e-20
  8.19406034063373023e-24 -9.63528132952364316e-27 -1.90314187575510277e-30
1012+5307  20-Jan-14   63000.00   56677.27083333330             9.007277 -0.183 -7.477
 122599430609.499249  190.267837701386kaira  300   12   150.000 0.1538   1.6538
  6.36787872295655616e-08 -5.88570661633462833e-01  1.28343876158614655e-04
  6.93562413202671628e-06 -5.81551374612954795e-10 -1.80233919963750130e-11
  1.00656344302442556e-15  2.22645821503941380e-17 -8.94353248188672621e-22
 -1.58956400284126116e-23  1.30806354833519858e-30  7.44440597079568166e-30
1012+5307  20-Jan-14  113000.00   56677.47916666660             9.007277 -0.183 -7.585
