1810+17    23-Jul-13  120000.00   56496.50000000000            39.659352  0.335 -2.695
  50221470069.392946  601.411516081674lofar  300   12   150.000 0.4393   6.7490
  2.91548997960161538e-03 -1.69566198720176797e+00  2.38470298422687570e-02
  7.01430970650260700e-05 -1.71526688027535838e-06 -3.03220391977191903e-09
  4.87848827126054922e-11  6.14812394766088112e-14 -6.95019742175580803e-16
 -6.79815926832406114e-19  4.52268952800826934e-21  3.62944051366323631e-24
1810+17    23-Jul-13  170000.00   56496.70833333330            39.659352  0.334 -2.836
  50232295206.944658  601.411516081674lofar  300   12   150.000 0.8453   6.7490
 -2.04712778716475280e-03  9.86690522279479176e-02 -1.58264408795006639e-02
 -1.88732903760400550e-04  1.13808290653618985e-06  8.17811110377589704e-09
 -3.24062636967323839e-11 -1.67730696274524387e-13  4.62928936087259578e-16
  1.90808042950525959e-18 -3.02655845423463243e-21 -1.07168176307026881e-23
1810+17    23-Jul-13  220000.00   56496.91666666660            39.659352  0.346 -3.267
  50243120204.781966  601.411516081674lofar  300   12   150.000 0.2514   6.7490
  5.75006614452601948e-04 -2.92900883264239420e+00  2.34040522361499874e-03
  2.42886023492866715e-04 -1.75634165577422981e-07 -1.05098795883392622e-08
  5.08895164984567122e-12  2.14321964468280520e-13 -7.55650722911126773e-17
 -2.40405677173019602e-18  5.26431710928128638e-22  1.31744713434453362e-23
1810+17    24-Jul-13   30000.00   56497.12500000000            39.659352  0.356 -2.920
  50253945209.675047  601.411516081674lofar  300   12   150.000 0.6574   6.7490
  1.71091056264434035e-03  2.02849527431322507e-01  1.17492033276875817e-02
 -2.14778058988323499e-04 -8.49387962129379971e-07  9.29074566227263169e-09
  2.42467313842510793e-11 -1.88985422434587627e-13 -3.48392214218216087e-16
  2.10661840780619410e-18  2.30060968745606726e-21 -1.14151095220285675e-23
1810+17    24-Jul-13   80000.00   56497.33333333330            39.659352  0.353 -2.680
  50264770309.812302  601.411516081674lofar  300   12   150.000 0.0635   6.7490
 -3.03682629154380240e-03 -2.06466505053773908e+00 -2.19236188752719892e-02
  1.14329961770702666e-04  1.58459583539323872e-06 -4.95808778781060891e-09
 -4.51855558837131543e-11  1.01896445891705424e-13  6.47546526947477656e-16
 -1.16488066198199557e-18 -4.25687494398632966e-21  6.59777227601779617e-24
1810+17    24-Jul-13  120000.00   56497.50000000000            39.659352  0.346 -3.170
  50273430299.218379  601.411516081674lofar  300   12   150.000 0.1881   6.7490
 -7.43696462163446689e-04 -2.86254293959009454e+00 -7.29457364254100602e-03
  2.33172921406608452e-04  5.28037892177026695e-07 -1.01023081063685469e-08
 -1.49713211902765641e-11  2.06626509279239888e-13  2.11587462196144329e-16
 -2.33477930790026943e-18 -1.35754729612295600e-21  1.29613791754237417e-23
1810+17    24-Jul-13  170000.00   56497.70833333330            39.659352  0.345 -2.760
  50284255272.047974  601.411516081674lofar  300   12   150.000 0.5941   6.7490
  2.50968641776378246e-03 -1.83721744246339469e-01  1.92855366749544524e-02
 -1.53506025002720763e-04 -1.39299289636495230e-06  6.62785840003783877e-09
  3.96684215329594255e-11 -1.34479193181355145e-13 -5.66715491193003311e-16
  1.48967248600231574e-18  3.70561353072050151e-21 -7.97993668619492281e-24
1810+17    24-Jul-13  220000.00   56497.91666666660            39.659352  0.357 -2.620
  50295080401.640097  601.411516081674lofar  300   12   150.000 0.0001   6.7490
 -3.52543446777774799e-03 -1.43924402283555675e+00 -2.48497031467420915e-02
